market,total_startups,successful,success_rate,avg_funding,median_funding,avg_rounds,success_rate_pct
Internet Of Things,72,72,1.0,2821220.454861111,858812.5,1.8472222222222223,100.0
Bitcoin,54,54,1.0,3270747.3935185187,1187500.0,1.537037037037037,100.0
Consumers,51,51,1.0,3488945.725490196,800000.0,1.4509803921568627,100.0
Finance Technology,64,64,1.0,4834996.2109375,1822979.0,1.71875,100.0
Pharmaceuticals,81,81,1.0,7073896.040123457,4000000.0,1.4444444444444444,100.0
Digital Media,103,103,1.0,3147696.2621359224,757591.0,1.6504854368932038,100.0
Restaurants,68,68,1.0,3185732.6286764704,789272.5,1.8088235294117647,100.0
Marketing Automation,52,52,1.0,6265155.043269231,4956907.0,2.0961538461538463,100.0
Big Data,151,151,1.0,4880293.8311258275,2250000.0,1.900662251655629,100.0
Human Resources,55,55,1.0,4275606.781818182,1568000.0,1.8363636363636364,100.0
Health Care Information Technology,54,54,1.0,4011539.2592592593,1408733.5,1.8333333333333333,100.0
Medical,260,258,0.9923076923076923,3266126.3701923075,1245092.0,1.3653846153846154,99.23
Technology,254,252,0.9921259842519685,6839780.07972441,3134000.0,1.9133858267716535,99.21
Consumer Electronics,110,109,0.990909090909091,3575038.465909091,1100000.0,1.3909090909090909,99.09
Information Technology,92,91,0.9891304347826086,4180555.8179347827,1750000.0,1.5434782608695652,98.91
Transportation,162,160,0.9876543209876543,4712397.220679012,2500000.0,1.5061728395061729,98.77
Services,80,79,0.9875,4848094.890625,1999998.0,1.5,98.75
Wireless,76,75,0.9868421052631579,12401311.210526315,17131025.75,1.9736842105263157,98.68
Telecommunications,68,67,0.9852941176470589,8243173.088235294,7314500.0,1.4558823529411764,98.53
Brand Marketing,66,65,0.9848484848484849,3957348.4507575757,930405.0,1.9090909090909092,98.48
Mobile Payments,64,63,0.984375,5056254.94140625,1501068.0,1.734375,98.44
Local Businesses,63,62,0.9841269841269841,2933226.5634920634,700094.0,1.3968253968253967,98.41
Financial Services,114,112,0.9824561403508771,4732130.094298245,2000000.0,1.4473684210526316,98.25
Real Estate,394,387,0.9822335025380711,3353096.2081218273,1200000.0,1.2766497461928934,98.22
Manufacturing,744,730,0.9811827956989247,5678714.752016129,3292720.0,1.4220430107526882,98.12
Unknown,3960,3882,0.9803030303030303,1759063.9023358587,412649.5,1.1148989898989898,98.03
Health And Wellness,920,900,0.9782608695652174,4565344.957336957,1788497.5,1.5271739130434783,97.83
Education,863,843,0.9768250289687138,3365803.729432213,1000000.0,1.5214368482039398,97.68
Apps,252,246,0.9761904761904762,1986144.0069444445,600000.0,1.3888888888888888,97.62
Media,117,114,0.9743589743589743,3374099.0085470085,1748833.0,1.606837606837607,97.44
Design,155,151,0.9741935483870968,3024367.7338709678,865000.0,1.3806451612903226,97.42
Analytics,617,601,0.9740680713128039,5612856.195299838,2999000.0,1.847649918962723,97.41
Saas,265,258,0.9735849056603774,3620681.8,1200000.0,1.7433962264150944,97.36
Entertainment,226,220,0.9734513274336283,3109717.6924778763,1000000.0,1.3716814159292035,97.35
Collaboration,72,70,0.9722222222222222,5476826.121527778,3260640.5,2.1666666666666665,97.22
Retail,108,105,0.9722222222222222,3892116.046296296,1100000.0,1.4814814814814814,97.22
Nonprofits,138,134,0.9710144927536232,2987480.4039855073,1000000.0,1.4420289855072463,97.1
Hardware,66,64,0.9696969696969697,5916749.962121212,2550000.0,1.9242424242424243,96.97
Crowdsourcing,66,64,0.9696969696969697,3153614.765151515,1000000.0,1.621212121212121,96.97
Enterprises,98,95,0.9693877551020408,5133443.895408163,2420000.0,1.7653061224489797,96.94
Hospitality,464,449,0.9676724137931034,3417617.5748922415,1246234.0,1.3125,96.77
Internet,245,237,0.9673469387755103,3760931.941836735,1200000.0,1.5183673469387755,96.73
Fashion,395,382,0.9670886075949368,3976370.8974683546,1600000.0,1.4075949367088607,96.71
Medical Devices,114,110,0.9649122807017544,7063525.940789473,4225000.0,1.7280701754385965,96.49
Storage,56,54,0.9642857142857143,8540272.763392856,7999996.0,1.8571428571428572,96.43
Biotechnology,3688,3549,0.9623101952277657,7926016.517489154,5500000.0,1.878524945770065,96.23
Photo Sharing,53,51,0.9622641509433962,2024054.9952830188,1000000.0,1.6037735849056605,96.23
Payments,79,76,0.9620253164556962,7853577.955696203,5125000.0,1.860759493670886,96.2
Enterprise Software,1280,1231,0.96171875,6762711.2412109375,4390000.0,1.83125,96.17
Social Media Marketing,50,48,0.96,3626448.555,1000000.0,1.8,96.0
Business Services,74,71,0.9594594594594594,5641632.925675675,2800000.0,1.5405405405405406,95.95
Recruiting,73,70,0.958904109589041,2938162.4006849313,357125.0,1.63013698630137,95.89
Content,71,68,0.9577464788732394,4371699.334507043,1500000.0,1.8591549295774648,95.77
Health Care,1207,1156,0.9577464788732394,8340757.307995029,6484986.5,2.0455675227837613,95.77
Finance,867,830,0.9573241061130334,6000392.496251442,3500000.0,1.6528258362168398,95.73
Cloud Computing,140,134,0.9571428571428572,4960764.791071429,1705280.0,1.8142857142857143,95.71
Mobile Commerce,69,66,0.9565217391304348,2647138.1920289854,1000000.0,1.6521739130434783,95.65
Publishing,69,66,0.9565217391304348,4815866.626811594,1800000.0,1.8115942028985508,95.65
Automotive,180,172,0.9555555555555556,4697881.647222222,2000000.0,1.5166666666666666,95.56
Public Transportation,110,105,0.9545454545454546,6824041.9363636365,4645000.0,1.6181818181818182,95.45
Photography,241,230,0.9543568464730291,3516184.847510373,1183643.0,1.5684647302904564,95.44
Online Shopping,65,62,0.9538461538461539,5858943.234615385,2100000.0,1.6923076923076923,95.38
Startups,145,138,0.9517241379310345,1974758.3310344827,634533.0,1.4620689655172414,95.17
E-Commerce,1805,1716,0.9506925207756233,4136531.028531856,1450000.0,1.5617728531855957,95.07
Security,526,499,0.9486692015209125,7039995.072243346,5060000.0,1.747148288973384,94.87
Software,4620,4366,0.945021645021645,4800180.440530303,2200000.0,1.5746753246753247,94.5
Legal,89,84,0.9438202247191011,3663549.8988764044,950000.0,1.6292134831460674,94.38
Hardware + Software,1081,1019,0.9426456984273821,5752869.329787234,3000000.0,1.658649398704903,94.26
Consulting,483,455,0.9420289855072463,3481772.4513457557,1470000.0,1.1718426501035197,94.2
News,378,356,0.9417989417989417,3539499.9437830686,1287638.5,1.4126984126984128,94.18
Marketplaces,204,192,0.9411764705882353,2157691.3235294116,400000.0,1.4901960784313726,94.12
Travel,354,333,0.940677966101695,3772453.7422316386,1000776.0,1.5254237288135593,94.07
Nanotechnology,96,90,0.9375,6918715.0,4260000.0,1.9270833333333333,93.75
Video Streaming,63,59,0.9365079365079365,5614689.357142857,2750000.0,1.9206349206349207,93.65
Events,75,70,0.9333333333333333,1680113.2566666666,300000.0,1.4933333333333334,93.33
Web Hosting,446,416,0.9327354260089686,8722887.536995515,7500000.0,1.6457399103139014,93.27
Mobile Games,59,55,0.9322033898305084,2484834.25,300000.0,1.6779661016949152,93.22
Clean Technology,1200,1117,0.9308333333333333,8510766.787916666,7100000.0,1.6766666666666667,93.08
Social Commerce,57,53,0.9298245614035088,2415542.[phone],684733.0,1.631578947368421,92.98
Mobile,1983,1839,0.9273827534039334,4747257.120902672,2000000.0,1.6843166918809884,92.74
Sales And Marketing,123,114,0.926829268292683,2946605.7520325202,680750.0,1.6422764227642277,92.68
Sports,254,235,0.9251968503937008,2083061.3297244094,600000.0,1.4015748031496063,92.52
Semiconductors,507,469,0.9250493096646942,10867722.901873767,12233358.0,1.9644970414201184,92.5
Advertising,1064,980,0.9210526315789473,5567156.6750469925,2665604.0,1.7659774436090225,92.11
Video,214,196,0.9158878504672897,4836376.099299066,2000000.0,1.7476635514018692,91.59
Search,289,261,0.903114186851211,4052134.4411764704,1549831.0,1.6159169550173011,90.31
Games,1182,1062,0.8984771573604061,4332083.728003385,1700000.0,1.5194585448392555,89.85
Social Media,876,780,0.8904109589041096,2669380.282534247,700000.0,1.5490867579908676,89.04
Android,91,81,0.8901098901098901,2830906.414835165,1000000.0,1.6703296703296704,89.01
Internet Marketing,72,64,0.8888888888888888,2887276.829861111,575000.0,1.6805555555555556,88.89
Messaging,297,263,0.8855218855218855,4393655.086700337,1681000.0,1.5622895622895623,88.55
Reviews And Recommendations,59,52,0.8813559322033898,3779662.9237288134,1550250.0,1.8305084745762712,88.14
Shopping,66,58,0.8787878787878788,4490165.056818182,1900000.0,1.696969696969697,87.88
Music,296,260,0.8783783783783784,3124471.2804054054,900000.0,1.5472972972972974,87.84
Networking,189,166,0.8783068783068783,4104344.652116402,1500000.0,1.4285714285714286,87.83
Web Development,103,90,0.8737864077669902,3151820.0582524273,773174.0,1.4368932038834952,87.38
Social Network Media,176,152,0.8636363636363636,2523596.690340909,650000.0,1.5738636363636365,86.36
Iphone,69,59,0.855072463768116,2697666.84057971,436730.0,1.5217391304347827,85.51
Curated Web,1655,1402,0.8471299093655589,3135549.919637462,1000000.0,1.476132930513595,84.71
Location Based Services,62,52,0.8387096774193549,2925535.9233870967,1000000.0,1.6451612903225807,83.87
Facebook Applications,73,61,0.8356164383561644,2449341.4897260275,743221.5,1.5342465753424657,83.56
Public Relations,173,138,0.7976878612716763,4112318.579479769,1660000.0,1.283236994219653,79.77
